CODGEO,REG2016
28116,24
28117,24
28118,24
28119,24
28120,24
28121,24
28122,24
28123,24
28124,24
28126,24
28127,24
28128,24
28129,24
28130,24
28132,24
28133,24
28134,24
28135,24
28136,24
28137,24
28139,24
28140,24
28141,24
28142,24
28143,24
28144,24
28145,24
28146,24
28147,24
28148,24
28149,24
28150,24
28151,24
28153,24
28154,24
28155,24
28156,24
28157,24
28158,24
28159,24
28160,24
28161,24
28162,24
28163,24
28164,24
28165,24
28166,24
28167,24
28168,24
28169,24
28170,24
28171,24
28172,24
28173,24
28175,24
28176,24
28177,24
28178,24
28179,24
28180,24
28182,24
28183,24
28184,24
28185,24
28187,24
28188,24
28189,24
28190,24
28191,24
28192,24
28193,24
28194,24
28195,24
28196,24
28197,24
28198,24
28199,24
28200,24
28201,24
28202,24
28203,24
28204,24
28205,24
28206,24
28207,24
28208,24
28209,24
28210,24
28211,24
28212,24
28213,24
28214,24
28215,24
28216,24
28217,24
28218,24
28219,24
28220,24
28221,24
28222,24
28223,24
28224,24
28225,24
28226,24
28227,24
28229,24
28230,24
28231,24
28232,24
28233,24
28234,24
28235,24
28236,24
28237,24
28239,24
28240,24
28241,24
28242,24
28243,24
28245,24
28246,24
28247,24
28248,24
28249,24
28250,24
28251,24
28252,24
28253,24
28254,24
28255,24
28256,24
28257,24
28258,24
28259,24
28260,24
28261,24
28262,24
28263,24
28264,24
28265,24
28267,24
28268,24
28269,24
28270,24
28271,24
28272,24
28273,24
28274,24
28275,24
28276,24
28277,24
28278,24
28279,24
28280,24
28281,24
28282,24
28283,24
28284,24
28285,24
28286,24
28287,24
28288,24
28289,24
28290,24
28291,24
28292,24
28293,24
28294,24
28295,24
28296,24
28297,24
28298,24
28299,24
28300,24
28301,24
28302,24
28303,24
28304,24
28305,24
28306,24
28308,24
28309,24
28310,24
28311,24
28312,24
28313,24
28314,24
28315,24
28316,24
28317,24
28318,24
28319,24
28320,24
28321,24
28322,24
28323,24
28324,24
28325,24
28326,24
28327,24
28329,24
28330,24
28331,24
28332,24
28333,24
28334,24
28335,24
28336,24
28337,24
28339,24
28340,24
28341,24
28342,24
28343,24
28344,24
28346,24
28347,24
28348,24
28349,24
28350,24
28351,24
28352,24
28353,24
28354,24
28355,24
28356,24
28357,24
28358,24
28359,24
28360,24
28361,24
28362,24
28363,24
28364,24
28365,24
28366,24
28367,24
28368,24
28369,24
28370,24
28371,24
28372,24
28373,24
28374,24
28375,24
28376,24
28377,24
28378,24
28379,24
28380,24
28382,24
28383,24
28385,24
28386,24
28387,24
28388,24
28389,24
28390,24
28391,24
28392,24
28393,24
28394,24
28395,24
28396,24
28397,24
28398,24
28400,24
28401,24
28402,24
28403,24
28404,24
28405,24
28406,24
28407,24
28408,24
28409,24
28410,24
28411,24
28412,24
28414,24
28415,24
28416,24
28417,24
28418,24
28419,24
28421,24
28422,24
28423,24
28424,24
28425,24
28426,24
29001,53
29002,53
29003,53
29004,53
29005,53
29006,53
29007,53
29008,53
29010,53
29011,53
29012,53
29013,53
29014,53
29015,53
29016,53
29017,53
29018,53
29019,53
29020,53
29021,53
29022,53
29023,53
29024,53
29025,53
29026,53
29027,53
29028,53
29029,53
29030,53
29031,53
29032,53
29033,53
29034,53
29035,53
29036,53
29037,53
29038,53
29039,53
29040,53
29041,53
29042,53
29043,53
29044,53
29045,53
29046,53
29047,53
29048,53
29049,53
29051,53
29052,53
29053,53
29054,53
29055,53
29056,53
29057,53
29058,53
29059,53
29060,53
29061,53
29062,53
29063,53
29064,53
29065,53
29066,53
29067,53
29068,53
29069,53
29070,53
29071,53
29072,53
29073,53
29074,53
29075,53
29076,53
29077,53
29078,53
29079,53
29080,53
29081,53
29082,53
29083,53
29084,53
29085,53
29086,53
29087,53
29089,53
29090,53
29091,53
29093,53
29094,53
29095,53
29097,53
29098,53
29099,53
29100,53
29101,53
29102,53
29103,53
29104,53
29105,53
29106,53
29107,53
29108,53
29109,53
29110,53
29111,53
29112,53
29113,53
29114,53
29115,53
29116,53
29117,53
29119,53
29120,53
29122,53
29123,53
29124,53
29125,53
29126,53
29127,53
29128,53
29129,53
29130,53
29131,53
29132,53
29133,53
29134,53
29135,53
29136,53
29137,53
29139,53
29140,53
29141,53
29142,53
29143,53
29144,53
29145,53
29146,53
29147,53
29148,53
29149,53
29150,53
29151,53
29152,53
29153,53
29155,53
29156,53
29158,53
29159,53
29160,53
29161,53
29162,53
29163,53
29165,53
29166,53
29167,53
29168,53
29169,53
29170,53
29171,53
29172,53
29173,53
29174,53
29175,53
29176,53
29177,53
29178,53
29179,53
29180,53
29181,53
29182,53
29183,53
29184,53
29185,53
29186,53
29187,53
29188,53
29189,53
29190,53
29191,53
29192,53
29193,53
29195,53
29196,53
29197,53
29198,53
29199,53
29201,53
29202,53
29203,53
29204,53
29205,53
29206,53
29207,53
29208,53
29209,53
29210,53
29211,53
29212,53
29213,53
29214,53
29215,53
29216,53
29217,53
29218,53
29219,53
29220,53
29221,53
29222,53
29224,53
29225,53
29226,53
29227,53
29228,53
29229,53
29230,53
29232,53
29233,53
29234,53
29235,53
29236,53
29237,53
29238,53
29239,53
29240,53
29241,53
29243,53
29244,53
29245,53
29246,53
29247,53
29248,53
29249,53
29250,53
29251,53
29252,53
29254,53
29255,53
29256,53
29257,53
29259,53
29260,53
29261,53
29262,53
29263,53
29264,53
29265,53
29266,53
29267,53
29268,53
29269,53
29270,53
29271,53
29272,53
29273,53
29274,53
29275,53
29276,53
29277,53
29278,53
29279,53
29280,53
29281,53
29282,53
29284,53
29285,53
29286,53
29287,53
29288,53
29289,53
29290,53
29291,53
29292,53
29293,53
29294,53
29295,53
29296,53
29297,53
29298,53
29299,53
29300,53
29301,53
29302,53
2A001,94
2A004,94
2A006,94
2A008,94
2A011,94
2A014,94
2A017,94
2A018,94
2A019,94
2A021,94
2A022,94
2A024,94
2A026,94
2A027,94
2A028,94
2A031,94
2A032,94
2A035,94
2A038,94
2A040,94
2A041,94
2A048,94
2A056,94
2A060,94
2A061,94
2A062,94
2A064,94
2A065,94
2A066,94
2A070,94
2A071,94
2A085,94
2A089,94
2A090,94
2A091,94
2A092,94
2A094,94
2A098,94
2A099,94
2A100,94
2A103,94
2A104,94
2A108,94
2A114,94
2A115,94
2A117,94
2A118,94
2A119,94
2A127,94
2A128,94
2A129,94
2A130,94
2A131,94
2A132,94
2A133,94
2A139,94
2A141,94
2A142,94
2A144,94
2A146,94
2A154,94
2A158,94
2A160,94
2A163,94
2A174,94
2A181,94
2A186,94
2A189,94
2A191,94
2A196,94
2A197,94
2A198,94
2A200,94
2A203,94
2A204,94
2A209,94
2A211,94
2A212,94
2A215,94
2A228,94
2A232,94
2A240,94
2A247,94
2A249,94
2A253,94
2A254,94
2A258,94
2A259,94
2A262,94
2A266,94
2A268,94
2A269,94
2A270,94
2A271,94
2A272,94
2A276,94
2A278,94
2A279,94
2A282,94
2A284,94
2A285,94
2A288,94
2A295,94
2A300,94
2A308,94
2A310,94
2A312,94
2A322,94
2A323,94
2A324,94
2A326,94
2A330,94
2A331,94
2A336,94
2A345,94
2A348,94
2A349,94
2A351,94
2A357,94
2A358,94
2A359,94
2A360,94
2A362,94
2A363,94
2B002,94
2B003,94
2B005,94
2B007,94
2B009,94
2B010,94
2B012,94
2B013,94
2B015,94
2B016,94
2B020,94
2B023,94
2B025,94
2B029,94
2B030,94
2B033,94
2B034,94
2B036,94
2B037,94
2B039,94
2B042,94
2B043,94
2B045,94
2B046,94
2B047,94
2B049,94
2B050,94
2B051,94
2B052,94
2B053,94
2B054,94
2B055,94
2B057,94
2B058,94
2B059,94
2B063,94
2B067,94
2B068,94
2B069,94
2B072,94
2B073,94
2B074,94
2B075,94
2B077,94
2B078,94
2B079,94
2B080,94
2B081,94
2B082,94
2B083,94
2B084,94
2B086,94
2B087,94
2B088,94
2B093,94
2B095,94
2B096,94
2B097,94
2B101,94
2B102,94
2B105,94
2B106,94
2B107,94
2B109,94
2B110,94
2B111,94
2B112,94
2B113,94
2B116,94
2B120,94
2B121,94
2B122,94
2B123,94
2B124,94
2B125,94
2B126,94
2B134,94
2B135,94
2B136,94
2B137,94
2B138,94
2B140,94
2B143,94
2B145,94
2B147,94
2B148,94
2B149,94
2B150,94
2B152,94
2B153,94
2B155,94
2B156,94
2B157,94
2B159,94
2B161,94
2B162,94
2B164,94
2B165,94
2B166,94
2B167,94
2B168,94
2B169,94
2B170,94
2B171,94
2B172,94
2B173,94
2B175,94
2B176,94
2B177,94
2B178,94
2B179,94
2B180,94
2B182,94
2B183,94
2B184,94
2B185,94
2B187,94
2B188,94
2B190,94
2B192,94
2B193,94
2B194,94
2B195,94
2B199,94
2B201,94
2B202,94
2B205,94
2B206,94
2B207,94
2B208,94
2B210,94
2B213,94
2B214,94
2B216,94
2B217,94
2B218,94
2B219,94
2B220,94
2B221,94
2B222,94
2B223,94
2B224,94
2B225,94
2B226,94
2B227,94
2B229,94
2B230,94
2B231,94
2B233,94
2B234,94
2B235,94
2B236,94
2B238,94
2B239,94
2B241,94
2B242,94
2B243,94
2B244,94
2B245,94
2B246,94
2B248,94
2B250,94
2B251,94
2B252,94
2B255,94
2B256,94
2B257,94
2B260,94
2B261,94
2B263,94
2B264,94
2B265,94
2B267,94
2B273,94
2B274,94
2B275,94
2B277,94
2B280,94
2B281,94
2B283,94
2B286,94
2B287,94
2B289,94
2B290,94
2B291,94
2B292,94
2B293,94
2B296,94
2B297,94
2B298,94
2B299,94
2B301,94
2B302,94
2B303,94
2B304,94
2B305,94
2B306,94
2B307,94
2B309,94
2B311,94
2B313,94
2B314,94
2B315,94
2B316,94
2B317,94
2B318,94
2B319,94
2B320,94
2B321,94
2B327,94
2B328,94
2B329,94
2B332,94
2B333,94
2B334,94
2B335,94
2B337,94
2B338,94
2B339,94
2B340,94
2B341,94
2B342,94
2B343,94
2B344,94
2B346,94
2B347,94
2B350,94
2B352,94
2B353,94
2B354,94
2B355,94
2B356,94
2B361,94
2B364,94
2B365,94
2B366,94
30001,76
30002,76
30003,76
30004,76
30005,76
30006,76
30007,76
30008,76
30009,76
30010,76
30011,76
30012,76
30013,76
30014,76
30015,76
30016,76
30017,76
30018,76
30019,76
30020,76
30021,76
30022,76
30023,76
30024,76
30025,76
30026,76
30027,76
30028,76
30029,76
30030,76
30031,76
30032,76
30033,76
30034,76
30035,76
30036,76
30037,76
30038,76
30039,76
30040,76
30041,76
30042,76
30043,76
30044,76
30045,76
30046,76
30047,76
30048,76
30049,76
30050,76
30051,76
30052,76
30053,76
30054,76
30055,76
30056,76
30057,76
30058,76
30059,76
30060,76
30061,76
30062,76
30064,76
30065,76
30066,76
30067,76
30068,76
30069,76
30070,76
30071,76
30072,76
30073,76
30074,76
30075,76
30076,76
30077,76
30079,76
30080,76
30081,76
30082,76
30083,76
30084,76
30085,76
30086,76
30087,76
30088,76
30089,76
30090,76
30091,76
30092,76
30093,76
30094,76
30095,76
30096,76
30097,76
30098,76
30099,76
30100,76
30101,76
30102,76
30103,76
30104,76
30105,76
30106,76
30107,76
30108,76
30109,76
30110,76
30111,76
30112,76
30113,76
30114,76
30115,76
30116,76
30117,76
30119,76
30120,76
30121,76
30122,76
30123,76
30124,76
30125,76
30126,76
30127,76
30128,76
30129,76
30130,76
30131,76
30132,76
30133,76
30134,76
30135,76
30136,76
30137,76
30138,76
30139,76
30140,76
30141,76
30142,76
30143,76
30144,76
30145,76
30146,76
30147,76
30148,76
30149,76
30150,76
30151,76
30152,76
30153,76
30154,76
30155,76
30156,76
30157,76
30158,76
30159,76
30160,76
30161,76
30162,76
30163,76
30164,76
30165,76
30166,76
30167,76
30168,76
30169,76
30170,76
30171,76
30172,76
30173,76
30174,76
30175,76
30176,76
30177,76
30178,76
30179,76
30180,76
30181,76
30182,76
30183,76
30184,76
30185,76
30186,76
30187,76
30188,76
30189,76
30190,76
30191,76
30192,76
30193,76
30194,76
30195,76
30196,76
30197,76
30198,76
30199,76
30200,76
30201,76
30202,76
30203,76
30204,76
30205,76
30206,76
30207,76
30208,76
30209,76
30210,76
30211,76
30212,76
30213,76
30214,76
30215,76
30216,76
30217,76
30218,76
30219,76
30220,76
30221,76
30222,76
30223,76
30224,76
30225,76
30226,76
30227,76
30228,76
30229,76
30230,76
30231,76
30232,76
30233,76
30234,76
30235,76
30236,76
30237,76
30238,76
30239,76
30240,76
30241,76
30242,76
30243,76
30244,76
30245,76
30246,76
30247,76
30248,76
30249,76
30250,76
30251,76
30252,76
30253,76
30254,76
30255,76
30256,76
30257,76
30258,76
30259,76
30260,76
30261,76
30262,76
30263,76
30264,76
30265,76
30266,76
30267,76
30268,76
30269,76
30270,76
30271,76
30272,76
30273,76
30274,76
30275,76
30276,76
30277,76
30278,76
30279,76
30280,76
30281,76
30282,76
30283,76
30284,76
30285,76
30286,76
30287,76
30288,76
30289,76
30290,76
30291,76
30292,76
30293,76
30294,76
30295,76
30296,76
30297,76
30298,76
30299,76
30300,76
30301,76
30302,76
30303,76
30304,76
30305,76
30306,76
30307,76
30308,76
30309,76
30310,76
30311,76
30312,76
30313,76
30314,76
30315,76
30316,76
30317,76
30318,76
30319,76
30320,76
30321,76
30322,76
30323,76
30324,76
30325,76
30326,76
30327,76
30328,76
30329,76
30330,76
30331,76
30332,76
30333,76
30334,76
30335,76
30336,76
30337,76
30338,76
30339,76
30340,76
30341,76
30342,76
30343,76
30344,76
30345,76
30346,76
30347,76
30348,76
30349,76
30350,76
30351,76
30352,76
30353,76
30354,76
30355,76
30356,76
31001,76
31002,76
31003,76
31004,76
31005,76
31006,76
31007,76
31008,76
31009,76
31010,76
31011,76
31012,76
31013,76
31014,76
31015,76
31017,76
31018,76
31019,76
31020,76
31021,76
31022,76
31023,76
31024,76
31025,76
31026,76
31027,76
31028,76
31029,76
31030,76
31031,76
31032,76
31033,76
31034,76
31035,76
31036,76
31037,76
31038,76
31039,76
31040,76
31041,76
31042,76
31043,76
31044,76
31045,76
31046,76
31047,76
31048,76
31049,76
31050,76
31051,76
31052,76
31053,76
31054,76
31055,76
31056,76
31057,76
31058,76
31059,76
31060,76
31061,76
31062,76
31063,76
31064,76
31065,76
31066,76
31067,76
31068,76
31069,76
31070,76
31071,76
31072,76
31073,76
31074,76
31075,76
31076,76
31077,76
31078,76
31079,76
31080,76
31081,76
31082,76
31083,76
31084,76
31085,76
31086,76
31087,76
31088,76
31089,76
31090,76
31091,76
31092,76
31093,76
31094,76
31095,76
31096,76
31097,76
31098,76
31099,76
31100,76
31101,76
31102,76
31103,76
31104,76
31105,76
31106,76
31107,76
31108,76
31109,76
31110,76
31111,76
31112,76
31113,76
31114,76
31115,76
31116,76
31117,76
31118,76
31119,76
31120,76
31121,76
31122,76
31123,76
31124,76
31125,76
31126,76
31127,76
31128,76
31129,76
31130,76
31131,76
31132,76
31133,76
31134,76
31135,76
31136,76
31137,76
31138,76
31139,76
31140,76
31141,76
31142,76
31143,76
31144,76
31145,76
31146,76
31147,76
31148,76
31149,76
31150,76
31151,76
31152,76
31153,76
31155,76
31156,76
31157,76
31158,76
31159,76
31160,76
31161,76
31162,76
31163,76
31164,76
31165,76
31166,76
31167,76
31168,76
31169,76
31170,76
31171,76
31172,76
31173,76
31174,76
31175,76
31176,76
31177,76
31178,76
31179,76
31180,76
31181,76
31182,76
31183,76
31184,76
31185,76
31186,76
31187,76
31188,76
31189,76
31190,76
31191,76
31192,76
31193,76
31194,76
31195,76
31196,76
31197,76
31198,76
31199,76
31200,76
31201,76
31202,76
31203,76
31204,76
31205,76
31206,76
31207,76
31208,76
31209,76
31210,76
31211,76
31212,76
31213,76
31215,76
31216,76
31217,76
31218,76
31219,76
31220,76
31221,76
31222,76
31223,76
31224,76
31225,76
31226,76
31227,76
31228,76
31229,76
31230,76
31231,76
31232,76
31233,76
31234,76
31235,76
31236,76
31237,76
31238,76
31239,76
31240,76
31241,76
31242,76
31243,76
31244,76
31245,76
31246,76
31247,76
31248,76
31249,76
31250,76
31251,76
31252,76
31253,76
31254,76
31255,76
31256,76
31258,76
31259,76
31260,76
31261,76
31262,76
31263,76
31264,76
31265,76
31266,76
31267,76
31268,76
31269,76
31270,76
31271,76
31272,76
31273,76
31274,76
31275,76
31276,76
31277,76
31278,76
31279,76
31280,76
31281,76
31282,76
31283,76
31284,76
31285,76
31286,76
31287,76
31288,76
31289,76
31290,76
31291,76
31292,76
31293,76
31294,76
31295,76
31296,76
31297,76
31298,76
31299,76
31300,76
31301,76
31302,76
31303,76
31304,76
31305,76
31306,76
31307,76
31308,76
31309,76
31310,76
31311,76
31312,76
31313,76
31314,76
31315,76
31316,76
31317,76
31318,76
31319,76
31320,76
31321,76
31322,76
31323,76
31324,76
31325,76
31326,76
31327,76
31328,76
31329,76
31330,76
31331,76
31332,76
31333,76
31334,76
31335,76
31336,76
31337,76
31338,76
31339,76
31340,76
31341,76
31342,76
31343,76
31344,76
31345,76
31346,76
31347,76
31348,76
31349,76
31350,76
31351,76
31352,76
31353,76
31354,76
31355,76
31356,76
31357,76
31358,76
31359,76
31360,76
31361,76
31362,76
31363,76
31364,76
31365,76
31366,76
31367,76
31368,76
31369,76
31370,76
31371,76
31372,76
31373,76
31374,76
31375,76
31376,76
31377,76
31378,76
31379,76
31380,76
31381,76
31382,76
31383,76
31384,76
31385,76
31386,76
31387,76
31388,76
31389,76
31390,76
31391,76
31392,76
31393,76
31394,76
31395,76
31396,76
31397,76
31398,76
31399,76
31400,76
31401,76
31402,76
31403,76
31404,76
31405,76
31406,76
31407,76
31408,76
31409,76
31410,76
31411,76
31412,76
31413,76
31414,76
31415,76
31416,76
31417,76
31418,76
31419,76
31420,76
31421,76
31422,76
31423,76
31424,76
31425,76
31426,76
31427,76
31428,76
31429,76
31430,76
31431,76
31432,76
31433,76
31434,76
31435,76
31436,76
31437,76
31438,76
31439,76
31440,76
31441,76
31442,76
31443,76
31444,76
31445,76
31446,76
31447,76
31448,76
31449,76
31450,76
31451,76
31452,76
31453,76
31454,76
31455,76
31456,76
31457,76
31458,76
31459,76
31460,76
31461,76
31462,76
31463,76
31464,76
31465,76
31466,76
31467,76
31468,76
31469,76
31470,76
31471,76
31472,76
31473,76
31474,76
31475,76
31476,76
31477,76
31478,76
31479,76
31480,76
31481,76
31482,76
31483,76
31484,76
31485,76
31486,76
31487,76
31488,76
31489,76
31490,76
31491,76
31492,76
31493,76
31494,76
31495,76
31496,76
31497,76
31498,76
31499,76
31500,76
31501,76
31502,76
31503,76
31504,76
31505,76
31506,76
31507,76
31508,76
31509,76
31510,76
31511,76
31512,76
31513,76
31514,76
31515,76
31516,76
31517,76
31518,76
31519,76
31520,76
31521,76
31522,76
31523,76
31524,76
31525,76
31526,76
31527,76
31528,76
31529,76
31530,76
31531,76
31532,76
31533,76
31534,76
31535,76
31536,76
31537,76
31538,76
31539,76
31540,76
31541,76
31542,76
31543,76
31544,76
31545,76
31546,76
31547,76
31548,76
31549,76
31550,76
31551,76
31552,76
31553,76
31554,76
31555,76
31556,76
31557,76
31558,76
31559,76
31560,76
31561,76
31562,76
31563,76
31564,76
31565,76
31566,76
31567,76
31568,76
31569,76
31570,76
31571,76
31572,76
31573,76
31574,76
31575,76
31576,76
31577,76
31578,76
31579,76
31580,76
31581,76
31582,76
31583,76
31584,76
31585,76
31586,76
31587,76
31588,76
31589,76
31590,76
31591,76
31592,76
31593,76
32001,76
32002,76
32003,76
32004,76
32005,76
32007,76
32008,76
32009,76
32010,76
32012,76
32013,76
32014,76
32015,76
32016,76
32017,76
32018,76
32019,76
32020,76
32021,76
32022,76
32023,76
32024,76
32025,76
32026,76
32027,76
32028,76
32029,76
32030,76
32031,76
32032,76
32033,76
32034,76
32035,76
32036,76
32037,76
32038,76
32039,76
32040,76
32041,76
32042,76
32043,76
32044,76
32045,76
32046,76
32047,76
32048,76
32049,76
32050,76
32051,76
32052,76
32053,76
32054,76
32055,76
32056,76
32057,76
32058,76
32059,76
32060,76
32061,76
32062,76
32063,76
32064,76
32065,76
32066,76
32067,76
32068,76
32069,76
32070,76
32071,76
32072,76
32073,76
32074,76
32075,76
32076,76
32077,76
32078,76
32079,76
32080,76
32081,76
32082,76
32083,76
32084,76
32085,76
32086,76
32087,76
32088,76
32089,76
32090,76
32091,76
32092,76
32093,76
32094,76
32095,76
32096,76
32097,76
32098,76
32099,76
32100,76
32101,76
32102,76
32103,76
32104,76
32105,76
32106,76
32107,76
32108,76
32109,76
32110,76
32111,76
32112,76
32113,76
32114,76
32115,76
32116,76
32117,76
32118,76
32119,76
32120,76
32121,76
32122,76
32123,76
32124,76
32125,76
32126,76
32127,76
32128,76
32129,76
32130,76
32131,76
32132,76
32133,76
32134,76
32135,76
32136,76
32138,76
32139,76
32140,76
32141,76
32142,76
32143,76
32144,76
32145,76
32146,76
32147,76
32148,76
32149,76
32150,76
32151,76
32152,76
32153,76
32154,76
32155,76
32156,76
32157,76
32158,76
32159,76
32160,76
32161,76
32162,76
32163,76
32164,76
32165,76
32166,76
32167,76
32168,76
32169,76
32170,76
32171,76
32172,76
32173,76
32174,76
32175,76
32176,76
32177,76
32178,76
32180,76
32181,76
32182,76
32183,76
32184,76
32185,76
32186,76
32187,76
32188,76
32189,76
32190,76
32191,76
32192,76
32193,76
32194,76
32195,76
32196,76
32197,76
32198,76
32199,76
32200,76
32201,76
32202,76
32203,76
32204,76
32205,76
32206,76
32207,76
32208,76
32209,76
32210,76
32211,76
32212,76
32213,76
32214,76
32215,76
32216,76
32217,76
32218,76
32219,76
32220,76
32221,76
32222,76
32223,76
32224,76
32225,76
32226,76
32227,76
32228,76
32229,76
32230,76
32231,76
32232,76
32233,76
32234,76
32235,76
32236,76
32237,76
32238,76
32239,76
32240,76
32241,76
32242,76
32243,76
32244,76
32245,76
32246,76
32247,76
32248,76
32249,76
32250,76
32251,76
32252,76
32253,76
32254,76
32255,76
32256,76
32257,76
32258,76
32260,76
32261,76
32262,76
32263,76
32264,76
32265,76
32266,76
32267,76
32268,76
32269,76
32270,76
32271,76
32272,76
32273,76
32274,76
32275,76
32276,76
32277,76
32278,76
32279,76
32280,76
32281,76
32282,76
32283,76
32284,76
32285,76
32286,76
32287,76
32288,76
32289,76
32290,76
32291,76
32292,76
32293,76
32294,76
32295,76
32296,76
32297,76
32298,76
32299,76
32300,76
32301,76
32302,76
32303,76
32304,76
32305,76
32306,76
32307,76
32308,76
32309,76
32310,76
32311,76
32312,76
32313,76
32314,76
32315,76
32316,76
32317,76
32318,76
32319,76
32320,76
32321,76
32322,76
32323,76
32324,76
32325,76
32326,76
32327,76
32328,76
32329,76
32330,76
32331,76
32332,76
